,clave_senador,partido,estado,eleccion,titulos_univ,num_senadurias,num_diputaciones,num_gobernador,PRD_prev,PRI_prev,PAN_prev,Verde_prev,MC_prev,Morena_prev,PT_prev,Integrante: ,Presidente(a): ,Secretario(a): ,tot_intervenciones,votaciones_ausente,asistencias,ausencias,justificadas
106,1187,Movimiento Regeneración Nacional, Sonora, Senadora Electa por el Principio de Mayoría Relativa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,6.0, 112, 110, 0, 10
107,1210,Movimiento Regeneración Nacional, Veracruz, Senadora Electa por el Principio de Mayoría Relativa,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,1.0,14.0, 7, 101, 0, 0
108,1062,Movimiento Regeneración Nacional, Campeche, Senadora Electa por el Principio de Mayoría Relativa,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,14.0, 28, 124, 0, 1
109,1107,Movimiento Regeneración Nacional, Guerrero, Senadora Electa por el Principio de Mayoría Relativa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,35.0, 69, 113, 0, 8
110,1148,Movimiento Regeneración Nacional, Oaxaca, Senadora Electa por el Principio de Mayoría Relativa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0, 0, 0, 0, 0
111,1275,Movimiento Regeneración Nacional, Lista Nacional," Senadora Electa por Representación Proporcional Basado en el Capítulo II, Sección I Artículo 56",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,15.0, 41, 95, 0, 6
112,1205,Movimiento Regeneración Nacional, Tlaxcala, Senadora Electa por el Principio de Mayoría Relativa,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,1.0,0.0,60.0, 31, 121, 0, 3
113,1133,Movimiento Regeneración Nacional, Michoacán, Senadora Electa por el Principio de Mayoría Relativa,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,25.0, 69, 113, 0, 13
114,1105,Movimiento Regeneración Nacional, Guanajuato, Senadora Electa por el Principio de Primera Minoría,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,56.0, 51, 118, 0, 3
115,1035,Movimiento Regeneración Nacional, Morelos, Senadora Electa por el Principio de Mayoría Relativa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,34.0, 74, 103, 0, 17
116,1279,Movimiento Regeneración Nacional, Lista Nacional," Senadora Electa por Representación Proporcional Basado en el Capítulo II, Sección I Artículo 56",1.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,6.0, 174, 107, 1, 11
117,1221,Movimiento Regeneración Nacional, Zacatecas, Senadora Electa por el Principio de Mayoría Relativa,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,5.0, 64, 121, 0, 3
118,1079,Movimiento Regeneración Nacional, Ciudad de México, Senadora Electa por el Principio de Mayoría Relativa,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,46.0, 57, 107, 1, 1
119,1124,Movimiento Regeneración Nacional, México, Senadora Electa por el Principio de Mayoría Relativa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,34.0, 15, 99, 0, 1
120,1112,Movimiento Regeneración Nacional, Hidalgo, Senadora Electa por el Principio de Mayoría Relativa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,10.0, 19, 91, 0, 1
121,1083,Movimiento Regeneración Nacional, Coahuila, Senadora Electa por el Principio de Mayoría Relativa,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,5.0, 110, 102, 0, 21
122,1191,Movimiento Regeneración Nacional, Tabasco, Senadora Electa por el Principio de Mayoría Relativa,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,270.0, 1, 124, 0, 2
123,1197,Movimiento Regeneración Nacional, Tamaulipas, Senadora Electa por el Principio de Mayoría Relativa,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,2.0,11.0, 27, 122, 0, 4
124,1179,Movimiento Regeneración Nacional, Sinaloa, Senadora Electa por el Principio de Mayoría Relativa,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,30.0, 34, 122, 0, 3
125,1123,Movimiento Regeneración Nacional, Jalisco, Senadora Electa por el Principio de Primera Minoría,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,19.0, 66, 107, 0, 15
126,1071,Movimiento Regeneración Nacional, Chihuahua, Senadora Electa por el Principio de Mayoría Relativa,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,27.0, 19, 126, 0, 0
127,1292,Movimiento Regeneración Nacional, Lista Nacional," Senadora Electa por Representación Proporcional Basado en el Capítulo II, Sección I Artículo 56",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,1.0,11.0, 45, 119, 0, 3
